,double,speed,length,real_sourceName,pred_sourceName
1254,0.277,3.265926986,34.64566929,0,0
1255,0.295,2.818539728,26.77165354,0,0
1256,0.324,2.236936292,22.04724409,1,1
1257,0.329,3.042233357,27.55905512,0,0
1258,0.282,2.863278454,25.98425197,0,0
1259,0.267,3.579098067,33.85826772,0,0
1260,0.306,2.952755906,26.37795276,0,0
1261,0.27,2.505368647,23.22834646,0,0
1262,0.239,2.952755906,34.64566929,0,0
1263,0.271,3.019863994,32.28346457,0,0
1264,0.256,2.773801002,27.16535433,0,0
1265,0.271,2.482999284,24.40944882,0,0
1266,0.321,3.333035075,33.85826772,0,0
1267,0.267,2.639584825,28.34645669,0,0
1268,0.297,4.093593414,33.46456693,0,0
1269,0.272,3.400143164,28.74015748,0,0
1270,0.312,2.52773801,24.80314961,1,0
1271,0.29,1.879026485,22.04724409,0,0
1272,0.278,3.265926986,30.70866142,0,0
1273,0.278,2.52773801,37.00787402,0,0
1274,0.295,3.221188261,27.95275591,0,0
1275,0.317,2.326413744,25.59055118,0,0
1276,0.269,3.131710809,29.52755906,0,0
1277,0.251,3.086972083,28.34645669,0,0
1278,0.272,2.169828203,22.04724409,0,0
1279,0.307,2.013242663,22.44094488,1,0
1280,0.307,1.856657122,18.11023622,0,0
1281,0.317,2.013242663,25.59055118,0,0
1282,0.283,3.60146743,33.07086614,0,0
1283,0.248,1.61059413,21.65354331,0,0
1284,0.298,1.9908733,19.29133858,0,0
1285,0.256,3.511989979,34.2519685,0,0
1286,0.264,1.252684324,18.8976378,0,0
1287,0.284,3.802791696,33.85826772,0,0
1288,0.23,3.400143164,30.70866142,0,0
1289,0.294,1.923765211,23.62204724,0,0
1290,0.282,3.690944882,37.00787402,0,0
1291,0.267,3.758052971,36.61417323,0,0
1292,0.244,1.789549034,27.16535433,0,0
1293,0.313,2.415891195,24.80314961,1,0
1294,0.309,3.086972083,32.28346457,0,0
1295,0.315,3.333035075,31.1023622,0,0
1296,0.225,2.617215462,28.74015748,0,0
1297,0.293,1.968503937,21.65354331,0,0
1298,0.32,3.400143164,31.1023622,0,0
1299,0.304,3.467251253,31.49606299,0,0
1300,0.279,2.550107373,24.01574803,0,0
1301,0.312,2.125089477,25.59055118,1,0
1302,0.301,2.818539728,26.37795276,0,0
1303,0.272,2.617215462,24.01574803,0,0
1304,0.258,3.802791696,31.88976378,0,0
1305,0.283,2.639584825,22.44094488,0,0
1306,0.265,2.818539728,29.52755906,0,0
1307,0.27,2.930386543,28.74015748,0,0
1308,0.271,2.90801718,26.77165354,0,0
1309,0.33,2.773801002,27.55905512,0,0
1310,0.298,2.863278454,26.77165354,0,0
1311,0.294,3.668575519,35.43307087,0,0
1312,0.284,2.080350752,23.62204724,0,0
1313,0.286,3.265926986,30.70866142,0,0
1314,0.294,3.511989979,25.59055118,0,0
1315,0.282,2.952755906,26.77165354,0,0
1316,0.294,2.438260558,26.37795276,0,0
1317,0.313,1.744810308,21.65354331,0,0
1318,0.313,2.52773801,26.37795276,0,0
1319,0.287,2.90801718,27.95275591,0,0
1320,0.323,3.310665712,29.92125984,0,0
1321,0.315,1.879026485,22.83464567,0,0
1322,0.286,3.198818898,30.70866142,0,0
1323,0.297,2.214566929,21.25984252,0,0
1324,0.265,2.751431639,29.13385827,0,0
1325,0.254,2.393521832,30.70866142,0,0
1326,0.301,3.109341446,29.52755906,0,0
1327,0.256,3.758052971,34.64566929,0,0
1328,0.29,1.655332856,31.49606299,0,0
1329,0.306,2.214566929,23.22834646,0,0
1330,0.301,3.109341446,29.52755906,0,0
1331,0.271,3.198818898,26.37795276,0,0
1332,0.308,1.946134574,21.06299213,0,0
1333,0.261,1.946134574,25.19685039,0,0
1334,0.289,3.176449535,30.70866142,0,0
1335,0.317,2.729062276,26.77165354,1,0
1336,0.299,2.125089477,19.29133858,0,0
1337,0.311,2.057981389,19.68503937,1,0
1338,0.305,1.879026485,26.37795276,0,0
1339,0.319,2.997494631,29.13385827,1,0
1340,0.249,3.623836793,32.28346457,0,0
1341,0.283,2.975125268,27.16535433,0,0
1342,0.298,2.52773801,26.37795276,0,0
1343,0.258,2.259305655,27.55905512,0,0
1344,0.265,3.467251253,30.31496063,0,0
1345,0.286,3.176449535,32.28346457,0,0
1346,0.329,3.06460272,28.74015748,0,0
1347,0.314,1.118468146,13.77952756,0,0
1348,0.303,2.952755906,27.95275591,0,0
1349,0.26,2.460629921,22.04724409,0,0
1350,0.306,1.275053686,19.29133858,0,0
1351,0.309,3.310665712,31.49606299,0,0
1352,0.313,1.946134574,20.47244094,0,0
1353,0.259,2.885647817,31.88976378,0,0
1354,0.297,3.176449535,30.31496063,0,0
1355,0.32,2.997494631,29.92125984,0,0
1356,0.2785,3.14289549,28.54330709,0,0
1357,0.288,3.511989979,31.88976378,0,0
1358,0.277,2.952755906,27.55905512,0,0
1359,0.241,3.847530422,34.64566929,0,0
1360,0.246,2.930386543,35.82677165,0,0
1361,0.297,3.176449535,29.13385827,0,0
1362,0.309,2.68432355,31.49606299,0,0
1363,0.309,3.758052971,35.43307087,0,0
1364,0.321,1.968503937,20.86614173,0,0
1365,0.298,3.243557623,27.95275591,0,0
1366,0.29,3.265926986,27.16535433,0,0
1367,0.235,3.489620616,30.70866142,0,0
1368,0.305,1.789549034,22.04724409,0,0
1369,0.291,3.802791696,27.55905512,0,0
1370,0.257,1.923765211,18.8976378,0,0
1371,0.311,3.288296349,28.34645669,0,0
1372,0.274,2.505368647,22.83464567,0,0
1373,0.273,3.646206156,35.82677165,0,0
1374,0.325,3.310665712,31.1023622,0,0
1375,0.279,3.780422334,31.88976378,0,0
1376,0.3,3.511989979,31.1023622,0,0
1377,0.303,3.176449535,30.31496063,0,0
1378,0.267,3.355404438,32.67716535,0,0
1379,0.316,3.221188261,29.52755906,0,0
1380,0.305,3.534359341,30.70866142,1,0
1381,0.309,2.639584825,24.01574803,0,0
1382,0.268,3.176449535,24.80314961,0,0
1383,0.283,2.594846099,25.59055118,0,0
1384,0.296,2.348783107,25.98425197,0,0
1385,0.267,2.729062276,27.55905512,0,0
1386,0.283,3.556728704,31.49606299,0,0
1387,0.286,2.751431639,27.16535433,0,0
1388,0.339,1.722440945,22.83464567,0,0
1389,0.306,2.326413744,22.83464567,1,0
1390,0.266,2.885647817,23.22834646,0,0
1391,0.297,2.773801002,25.59055118,0,0
1392,0.252,3.422512527,32.67716535,0,0
1393,0.315,3.579098067,32.67716535,0,0
1394,0.293,3.825161059,31.49606299,0,0
1395,0.259,2.572476736,21.65354331,0,0
1396,0.304,3.265926986,29.52755906,0,0
1397,0.286,2.169828203,20.86614173,0,0
1398,0.263,2.102720115,23.22834646,0,0
1399,0.277,2.773801002,27.95275591,0,0
1400,0.244,2.930386543,28.34645669,0,0
1401,0.278,1.230314961,15.7480315,0,0
1402,0.276,1.431639227,17.71653543,0,0
1403,0.289,3.042233357,29.13385827,0,0
1404,0.272,3.086972083,27.55905512,0,0
1405,0.302125,2.488591625,26.42716535,0,0
1406,0.294,3.06460272,27.55905512,0,0
1407,0.328,3.086972083,29.13385827,0,0
1408,0.255,2.997494631,25.19685039,0,0
1409,0.281,3.176449535,29.52755906,0,0
1410,0.316,3.847530422,36.61417323,0,0
1411,0.3,3.019863994,28.74015748,0,0
1412,0.309,2.818539728,26.37795276,1,0
1413,0.252,2.348783107,23.22834646,0,0
1414,0.3063333333,2.512825101,25.80927384,0,0
1415,0.274,1.923765211,23.62204724,0,0
1416,0.294,3.243557623,28.74015748,0,0
1417,0.243,2.460629921,25.19685039,0,0
1418,0.281,2.885647817,28.34645669,0,0
1419,0.26,2.997494631,32.28346457,0,0
1420,0.332,2.281675018,29.92125984,0,0
1421,0.278,3.243557623,30.70866142,0,0
1422,0.31,2.572476736,26.37795276,0,1
1423,0.33,3.109341446,32.67716535,0,0
1424,0.247,2.818539728,23.62204724,0,0
1425,0.295,1.879026485,22.04724409,0,0
1426,0.301,2.90801718,25.59055118,0,0
1427,0.284,2.952755906,27.16535433,0,0
1428,0.268,2.796170365,29.92125984,0,0
1429,0.294,3.400143164,29.92125984,0,0
1430,0.343,3.131710809,27.16535433,0,0
1431,0.291,2.796170365,29.13385827,0,0
1432,0.285,2.863278454,26.37795276,0,0
1433,0.22,2.550107373,23.22834646,0,0
1434,0.286,3.690944882,32.28346457,0,0
1435,0.296,3.06460272,28.34645669,0,0
1436,0.293,2.840909091,26.77165354,0,0
1437,0.338,2.281675018,29.52755906,0,0
1438,0.309,2.37115247,21.25984252,0,0
1439,0.269,3.735683608,32.28346457,0,0
1440,0.269,3.511989979,31.49606299,0,0
1441,0.266,3.489620616,31.1023622,0,0
1442,0.263,3.243557623,33.07086614,0,0
1443,0.291,3.221188261,28.74015748,0,0
1444,0.289,3.914638511,32.28346457,0,0
1445,0.294,1.588224767,22.04724409,0,0
1446,0.294,3.355404438,29.92125984,0,0
1447,0.267,3.06460272,31.88976378,0,0
1448,0.314,1.61059413,21.25984252,0,0
1449,0.323,2.438260558,23.62204724,1,0
1450,0.258,3.869899785,34.64566929,0,0
1451,0.323,1.632963493,19.29133858,0,0
1452,0.253,3.713314245,32.28346457,0,0
1453,0.295,3.310665712,30.70866142,0,0
1454,0.31,2.885647817,28.74015748,0,0
1455,0.305,2.326413744,24.80314961,0,0
1456,0.325,1.946134574,22.44094488,0,0
1457,0.223,2.997494631,26.77165354,0,0
1458,0.239,3.377773801,33.07086614,0,0
1459,0.278,2.639584825,23.22834646,0,0
1460,0.276,2.930386543,28.74015748,0,0
1461,0.329,3.44488189,36.61417323,0,0
1462,0.292,2.863278454,29.52755906,0,0
1463,0.319,3.579098067,30.31496063,0,0
1464,0.239,2.14745884,20.86614173,0,0
1465,0.28075,2.717877595,27.95275591,0,0
1466,0.294,3.221188261,31.1023622,1,0
1467,0.25,2.14745884,22.04724409,0,0
1468,0.302,3.06460272,27.95275591,0,0
1469,0.262,2.192197566,24.40944882,0,0
1470,0.306,2.661954188,24.40944882,0,0
1471,0.323,1.834287759,18.50393701,0,1
1472,0.295,2.259305655,27.16535433,0,0
1473,0.27,3.511989979,33.85826772,0,0
1474,0.27,3.198818898,28.74015748,0,0
1475,0.291,2.930386543,26.77165354,0,0
1476,0.328,2.107193987,24.80314961,0,0
1477,0.2855,2.771004832,29.37992126,0,0
1478,0.261,2.729062276,27.95275591,0,0
1479,0.319,2.572476736,24.40944882,1,0
1480,0.314,3.467251253,30.70866142,0,0
1481,0.247,2.90801718,31.88976378,0,0
1482,0.304,2.057981389,22.83464567,0,0
1483,0.311,2.304044381,23.62204724,0,0
1484,0.26,3.243557623,32.28346457,0,0
1485,0.288,1.722440945,18.8976378,0,0
1486,0.337,2.885647817,29.13385827,0,0
1487,0.271,3.154080172,28.34645669,0,0
1488,0.275,3.400143164,29.52755906,0,0
1489,0.286,3.019863994,28.74015748,0,0
1490,0.296,2.438260558,22.44094488,0,0
1491,0.316,3.422512527,30.70866142,0,0
1492,0.318,2.14745884,25.98425197,0,0
1493,0.231,3.825161059,31.88976378,0,0
1494,0.255,2.550107373,26.77165354,0,0
1495,0.333,2.68432355,28.74015748,1,0
1496,0.286,1.588224767,31.49606299,0,0
1497,0.327,3.243557623,16.92913386,0,0
1498,0.355,2.550107373,22.44094488,0,0
1499,0.306,3.534359341,29.92125984,0,0
1500,0.33,2.192197566,23.62204724,0,0
1501,0.292,3.109341446,27.95275591,0,0
1502,0.282,3.131710809,30.70866142,0,0
1503,0.235,3.131710809,29.52755906,0,0
1504,0.279,2.68432355,27.95275591,0,0
1505,0.313,3.288296349,31.1023622,0,0
1506,0.267,3.131710809,30.70866142,0,0
1507,0.303,2.550107373,25.19685039,0,0
1508,0.25,3.086972083,29.13385827,0,0
1509,0.312,2.818539728,27.55905512,1,1
1510,0.269,3.288296349,31.1023622,0,0
1511,0.292,2.639584825,24.80314961,0,0
1512,0.268,2.818539728,26.37795276,0,0
1513,0.303,2.594846099,28.74015748,0,0
1514,0.29,2.818539728,26.77165354,0,0
1515,0.285,2.997494631,27.95275591,0,0
1516,0.291,3.243557623,31.88976378,0,0
1517,0.243,3.06460272,26.37795276,0,0
1518,0.266,2.68432355,30.31496063,0,0
1519,0.29,3.019863994,28.74015748,0,0
1520,0.293,2.952755906,28.34645669,0,0
1521,0.318,3.467251253,32.28346457,0,0
1522,0.292,3.400143164,29.92125984,0,0
1523,0.284,3.44488189,31.49606299,0,0
1524,0.278,2.572476736,24.40944882,0,0
1525,0.245,2.505368647,24.01574803,0,0
1526,0.29,3.042233357,29.13385827,0,0
1527,0.238,3.221188261,27.16535433,0,0
1528,0.315,3.668575519,28.74015748,0,0
1529,0.2865,2.874463135,29.98687664,0,0
1530,0.265,2.952755906,26.37795276,0,0
1531,0.303,2.885647817,27.55905512,0,0
1532,0.294,2.415891195,22.83464567,0,0
1533,0.267,3.60146743,32.28346457,0,0
1534,0.287,2.482999284,25.98425197,0,0
1535,0.305,3.042233357,27.95275591,0,0
1536,0.298,3.265926986,29.92125984,0,0
1537,0.278,3.288296349,37.00787402,0,0
1538,0.269,3.556728704,32.67716535,0,0
1539,0.311,3.668575519,28.34645669,0,0
1540,0.251,2.236936292,24.01574803,0,0
1541,0.335,2.505368647,23.22834646,0,0
1542,0.263,2.997494631,29.92125984,0,0
1543,0.267,3.668575519,33.46456693,0,0
1544,0.281,3.60146743,32.28346457,0,0
1545,0.293,2.885647817,26.37795276,0,0
1546,0.281,3.042233357,30.31496063,0,0
1547,0.326,2.661954188,26.77165354,0,0
1548,0.306,2.236936292,24.80314961,0,0
1549,0.303,3.019863994,29.13385827,0,0
1550,0.297,2.997494631,26.37795276,1,0
1551,0.296,1.9908733,21.65354331,0,0
1552,0.249,3.273383441,31.49606299,0,0
1553,0.277,4.160701503,38.18897638,0,0
1554,0.29,2.617215462,25.98425197,0,0
1555,0.285,3.489620616,31.49606299,0,0
1556,0.307,3.713314245,30.70866142,0,0
1557,0.278,1.655332856,24.01574803,0,0
1558,0.239,1.431639227,24.40944882,0,0
1559,0.252,2.14745884,23.22834646,0,0
1560,0.284,2.37115247,31.49606299,0,0
1561,0.296,2.304044381,22.04724409,0,0
1562,0.272,3.44488189,33.07086614,0,0
1563,0.262,2.840909091,27.95275591,1,0
1564,0.322,2.057981389,23.62204724,0,0
1565,0.291,2.818539728,25.98425197,0,0
1566,0.29,2.90801718,27.95275591,0,0
1567,0.312,2.550107373,24.40944882,0,0
1568,0.29,3.422512527,32.28346457,0,0
1569,0.286,3.086972083,27.55905512,0,0
1570,0.273,1.834287759,27.55905512,0,0
1571,0.276,3.131710809,31.88976378,0,0
1572,0.258,2.482999284,32.28346457,0,0
1573,0.275,2.617215462,31.49606299,0,0
1574,0.298,2.080350752,22.04724409,0,0
1575,0.267,3.288296349,34.64566929,0,0
1576,0.2595,3.355404438,31.88976378,0,0
1577,0.325,3.9817466,35.03937008,0,0
1578,0.264,2.214566929,22.04724409,0,0
1579,0.238,2.192197566,22.04724409,0,0
1580,0.298,4.183070866,35.43307087,0,0
1581,0.3,2.751431639,25.59055118,0,0
1582,0.307,2.102720115,18.11023622,1,0
1583,0.331,2.482999284,23.22834646,0,0
1584,0.276,2.192197566,24.80314961,0,0
1585,0.281,2.729062276,33.85826772,0,0
1586,0.296,2.840909091,28.34645669,0,0
1587,0.268,4.071224052,33.85826772,0,0
1588,0.278,2.729062276,29.52755906,0,0
1589,0.273,2.594846099,25.98425197,0,0
1590,0.342,1.834287759,20.47244094,0,0
1591,0.258,2.550107373,28.74015748,0,0
1592,0.289,2.751431639,24.80314961,0,0
1593,0.262,3.06460272,34.64566929,0,0
1594,0.258,3.713314245,33.46456693,0,0
1595,0.281,3.310665712,33.07086614,0,0
1596,0.275,1.789549034,18.11023622,0,0
1597,0.283,2.572476736,26.37795276,0,0
1598,0.255,3.802791696,34.2519685,0,0
1599,0.28,3.265926986,29.52755906,0,0
1600,0.282,3.288296349,31.49606299,0,0
1601,0.266,2.997494631,27.16535433,0,0
1602,0.292,2.818539728,28.74015748,0,0
1603,0.27,2.840909091,27.55905512,0,0
1604,0.293,3.019863994,31.49606299,0,0
1605,0.268,2.639584825,32.28346457,0,0
1606,0.275,3.489620616,31.88976378,0,0
1607,0.3085,2.415891195,26.18110236,0,0
1608,0.292,2.52773801,23.62204724,0,0
1609,0.302,2.818539728,25.19685039,0,0
1610,0.354,1.543486042,17.32283465,0,0
1611,0.283,1.946134574,20.47244094,0,0
1612,0.279,3.60146743,35.03937008,0,0
1613,0.26,2.840909091,27.16535433,0,0
1614,0.282,3.511989979,20.86614173,0,0
1615,0.293,3.243557623,23.62204724,0,0
1616,0.306,2.057981389,21.25984252,1,0
1617,0.271,3.019863994,29.13385827,0,0
1618,0.296,2.326413744,24.80314961,0,0
1619,0.273,2.706692913,23.22834646,0,0
1620,0.276,2.863278454,25.19685039,0,0
1621,0.327,2.706692913,28.34645669,0,0
1622,0.269,4.115962777,37.79527559,0,0
1623,0.264,2.751431639,27.16535433,0,0
1624,0.313,2.997494631,31.1023622,0,0
1625,0.293,1.923765211,17.71653543,0,0
1626,0.312,2.885647817,21.25984252,0,0
1627,0.33,3.377773801,31.88976378,0,0
1628,0.312,2.729062276,28.74015748,0,0
1629,0.257,2.885647817,28.74015748,0,0
1630,0.259,3.847530422,33.85826772,0,0
1631,0.312,2.751431639,27.55905512,0,0
1632,0.285,2.594846099,27.16535433,0,0
1633,0.32,1.163206872,17.71653543,0,0
1634,0.304,2.639584825,26.77165354,0,1
1635,0.29,3.668575519,32.28346457,0,0
1636,0.252,2.326413744,21.25984252,0,0
1637,0.264,3.377773801,28.74015748,0,0
1638,0.294,2.863278454,28.74015748,0,0
1639,0.235,2.997494631,29.52755906,0,0
1640,0.285,3.06460272,30.31496063,0,0
1641,0.296,2.729062276,28.74015748,0,0
1642,0.311,1.856657122,25.98425197,0,0
1643,0.271,2.326413744,21.65354331,0,0
1644,0.283,3.355404438,28.74015748,0,0
1645,0.264,4.317287044,38.97637795,0,0
1646,0.299,3.265926986,29.52755906,0,0
1647,0.318,2.863278454,25.19685039,0,0
1648,0.285,1.476377953,19.29133858,0,0
1649,0.288,1.744810308,20.47244094,0,0
1650,0.272,2.975125268,22.83464567,0,0
1651,0.291,2.415891195,25.19685039,1,0
1652,0.3,1.856657122,20.86614173,0,0
1653,0.257,3.109341446,27.95275591,0,0
1654,0.252,2.773801002,30.70866142,0,0
1655,0.315,2.639584825,23.62204724,0,0
1656,0.232,3.265926986,32.28346457,0,0
1657,0.295,2.68432355,23.62204724,0,0
1658,0.297,3.019863994,29.13385827,0,0
1659,0.248,3.131710809,29.52755906,0,0
1660,0.271,2.863278454,29.13385827,0,0
1661,0.279,2.572476736,25.98425197,0,0
1662,0.31,2.930386543,28.34645669,0,0
1663,0.269,2.729062276,22.44094488,0,0
1664,0.263,2.773801002,26.77165354,0,0
1665,0.281,3.176449535,33.07086614,0,0
1666,0.305,3.243557623,30.31496063,0,0
1667,0.306,2.550107373,28.34645669,0,0
1668,0.279,2.975125268,24.01574803,0,0
1669,0.288,2.572476736,24.40944882,0,0
1670,0.307,2.550107373,24.80314961,0,0
1671,0.262,3.646206156,32.67716535,0,0
1672,0.29,2.863278454,25.59055118,0,0
1673,0.276,3.400143164,31.88976378,0,0
1674,0.266,2.639584825,28.34645669,0,0
1675,0.258,3.802791696,32.67716535,0,0
1676,0.276,2.840909091,28.34645669,0,0
1677,0.302,3.333035075,29.13385827,0,0
1678,0.298,1.879026485,21.25984252,0,0
1679,0.254,4.115962777,28.34645669,0,0
1680,0.333,1.655332856,22.04724409,0,0
1681,0.278,2.863278454,27.55905512,0,0
1682,0.282,3.042233357,30.70866142,0,0
1683,0.269,3.489620616,29.92125984,0,0
1684,0.3023333333,2.404706514,27.16535433,0,0
1685,0.27,2.348783107,20.86614173,0,0
1686,0.302,2.840909091,28.74015748,0,0
1687,0.314,2.460629921,25.98425197,1,0
1688,0.297,2.348783107,22.83464567,0,0
1689,0.23,2.550107373,28.34645669,0,0
1690,0.295,2.169828203,22.44094488,0,0
1691,0.326,1.722440945,19.68503937,1,0
1692,0.295,2.550107373,24.01574803,0,0
1693,0.319,2.997494631,31.1023622,0,0
1694,0.268,2.952755906,31.88976378,0,0
1695,0.251,3.735683608,34.2519685,0,0
1696,0.32,1.856657122,20.47244094,0,0
1697,0.287,2.438260558,20.07874016,0,0
1698,0.295,2.460629921,21.65354331,0,0
1699,0.295,2.326413744,22.44094488,0,0
1700,0.298,1.856657122,25.98425197,0,0
1701,0.277,1.230314961,18.8976378,0,0
1702,0.315,1.767179671,17.71653543,0,0
1703,0.282,3.221188261,29.13385827,0,0
1704,0.285,3.310665712,29.52755906,0,0
1705,0.341,3.869899785,33.46456693,0,0
1706,0.291,1.185576235,18.50393701,0,0
1707,0.306,2.706692913,26.77165354,0,0
1708,0.305,2.550107373,25.59055118,0,0
1709,0.298,1.789549034,19.68503937,0,0
1710,0.293,3.802791696,34.64566929,0,0
1711,0.29,2.482999284,25.98425197,0,0
1712,0.286,2.90801718,29.52755906,0,0
1713,0.293,3.221188261,31.1023622,0,0
1714,0.301,2.326413744,23.62204724,0,0
1715,0.3,2.751431639,24.40944882,0,0
1716,0.268,3.556728704,31.88976378,0,0
1717,0.269,3.086972083,28.74015748,0,0
1718,0.289,2.952755906,28.34645669,0,0
1719,0.267,3.735683608,33.85826772,0,0
1720,0.276,2.818539728,28.34645669,0,0
1721,0.285,3.154080172,28.74015748,0,0
1722,0.298,2.013242663,27.55905512,0,0
1723,0.292,2.639584825,24.80314961,0,0
1724,0.279,1.789549034,18.50393701,0,0
1725,0.296,3.243557623,29.52755906,0,0
1726,0.265,3.176449535,32.87401575,0,0
1727,0.279,3.668575519,30.70866142,0,0
1728,0.29,2.930386543,27.95275591,0,0
1729,0.288,2.415891195,21.65354331,0,0
1730,0.257,3.60146743,34.2519685,0,0
1731,0.279,3.467251253,21.65354331,0,0
1732,0.312,2.281675018,22.83464567,0,0
1733,0.272,3.556728704,31.88976378,0,0
1734,0.269,2.90801718,27.55905512,0,0
1735,0.318,3.109341446,30.31496063,0,0
1736,0.267,3.467251253,31.49606299,0,0
1737,0.263,2.102720115,23.62204724,0,0
1738,0.274,3.44488189,31.49606299,0,0
1739,0.26,3.467251253,35.03937008,0,0
1740,0.278,1.9908733,21.65354331,0,0
1741,0.234,2.751431639,27.16535433,0,0
1742,0.303,2.639584825,24.01574803,0,0
1743,0.267,3.042233357,25.98425197,0,0
1744,0.2683333333,3.072059174,29.92125984,0,0
1745,0.279,2.393521832,29.52755906,0,0
1746,0.307,2.706692913,30.31496063,0,0
1747,0.342,2.594846099,24.40944882,0,0
1748,0.293,3.288296349,27.55905512,0,0
1749,0.315,2.304044381,22.44094488,1,1
1750,0.293,2.661954188,25.59055118,0,0
1751,0.29,3.042233357,27.55905512,0,0
1752,0.29,2.572476736,21.65354331,0,0
1753,0.305,2.326413744,25.19685039,0,0
1754,0.276,3.400143164,28.34645669,0,0
1755,0.319,1.923765211,19.68503937,1,0
1756,0.256,2.415891195,25.59055118,0,0
1757,0.291,3.511989979,30.70866142,0,0
1758,0.324,2.169828203,23.62204724,0,0
1759,0.269,3.154080172,28.34645669,0,0
1760,0.264,3.646206156,32.28346457,0,0
1761,0.305,1.700071582,23.62204724,0,0
1762,0.25,2.192197566,23.62204724,0,0
1763,0.278,2.975125268,29.92125984,0,0
1764,0.322,2.125089477,22.04724409,1,1
1765,0.307,1.409269864,17.71653543,0,0
1766,0.338,1.677702219,19.29133858,1,0
1767,0.32,2.415891195,25.19685039,1,0
1768,0.324,1.655332856,19.29133858,0,0
1769,0.274,3.131710809,28.74015748,0,0
1770,0.264,2.975125268,29.92125984,0,0
1771,0.261,1.9908733,21.25984252,0,0
1772,0.296,3.154080172,29.52755906,0,0
1773,0.317,2.729062276,27.16535433,0,0
1774,0.288,2.975125268,27.16535433,0,0
1775,0.265,3.623836793,31.88976378,0,0
1776,0.337,2.639584825,24.80314961,1,1
1777,0.282,3.243557623,29.13385827,0,0
1778,0.284,3.154080172,29.92125984,0,0
1779,0.2648,3.16899308,30.24934383,0,0
1780,0.245,3.06460272,31.1023622,0,0
1781,0.268,2.192197566,27.95275591,0,0
1782,0.275,2.639584825,28.74015748,0,0
1783,0.277,1.767179671,22.04724409,0,0
1784,0.271,3.892269148,33.07086614,0,0
1785,0.295,1.879026485,18.50393701,0,0
1786,0.272,2.192197566,22.04724409,0,0
1787,0.283,3.534359341,35.82677165,0,0
1788,0.32,2.236936292,24.01574803,1,0
1789,0.294,2.661954188,25.98425197,0,0
1790,0.263,2.952755906,36.61417323,0,0
1791,0.266,3.758052971,34.2519685,0,0
1792,0.282,2.52773801,22.83464567,0,0
1793,0.236,1.498747316,19.68503937,0,0
1794,0.2472,3.562321045,33.26771654,0,0
1795,0.267,3.534359341,33.07086614,0,0
1796,0.324,2.59281252,27.98854689,0,0
1797,0.307,2.102720115,27.16535433,0,0
1798,0.245,2.729062276,29.92125984,0,0
1799,0.276,2.482999284,26.37795276,0,0
1800,0.256,3.109341446,24.80314961,0,0
1801,0.29,2.997494631,28.74015748,0,0
1802,0.341,2.773801002,23.62204724,0,0
1803,0.242,2.729062276,26.77165354,0,0
1804,0.292,2.617215462,29.92125984,0,0
1805,0.342,2.997494631,24.80314961,0,0
1806,0.324,2.169828203,23.62204724,0,0
1807,0.287,3.847530422,31.49606299,0,0
1808,0.289,2.214566929,20.86614173,0,0
1809,0.266,3.198818898,31.49606299,0,0
1810,0.295,2.729062276,28.74015748,0,0
1811,0.267,2.796170365,27.95275591,0,0
1812,0.277,1.655332856,25.19685039,0,0
1813,0.29,1.722440945,24.01574803,0,0
1814,0.306,3.758052971,34.64566929,0,0
1815,0.287,3.869899785,36.22047244,0,0
1816,0.312,2.90801718,28.34645669,1,0
1817,0.331,1.275053686,19.68503937,0,0
1818,0.29,2.102720115,21.25984252,0,0
1819,0.267,2.952755906,24.80314961,0,0
1820,0.279,2.818539728,28.34645669,1,0
1821,0.294,2.572476736,25.19685039,0,0
1822,0.264,1.677702219,19.29133858,0,0
1823,0.28,2.843705261,31.2007874,0,0
1824,0.261,2.057981389,17.32283465,0,0
1825,0.29,2.572476736,31.88976378,1,0
1826,0.27,3.019863994,26.77165354,0,0
1827,0.313,1.722440945,21.65354331,1,0
1828,0.293,2.818539728,28.74015748,0,0
1829,0.261,2.639584825,24.40944882,0,0
1830,0.257,1.521116679,19.29133858,0,0
1831,0.298,4.026485326,35.43307087,0,0
1832,0.267,3.422512527,29.13385827,0,0
1833,0.27,3.221188261,32.28346457,0,0
1834,0.292,3.131710809,29.13385827,0,0
1835,0.275,3.019863994,27.16535433,0,0
1836,0.2595,3.165264853,29.13385827,0,0
1837,0.289,2.706692913,27.95275591,0,0
1838,0.27,3.176449535,29.13385827,0,0
1839,0.322,1.632963493,18.11023622,0,1
1840,0.269,3.892269148,36.61417323,0,0
1841,0.248,3.243557623,25.98425197,0,0
1842,0.3,2.930386543,30.31496063,0,0
1843,0.318,2.125089477,20.47244094,1,0
1844,0.246,4.115962777,37.79527559,0,0
1845,0.326,4.048854689,34.2519685,0,0
1846,0.334,2.550107373,24.80314961,1,1
1847,0.254,1.879026485,19.68503937,0,0
1848,0.301,2.057981389,24.01574803,0,0
1849,0.276,3.60146743,33.07086614,0,0
1850,0.281,3.198818898,29.92125984,0,0
1851,0.321,1.968503937,23.62204724,1,0
1852,0.281,3.646206156,31.49606299,0,0
1853,0.241,2.885647817,28.34645669,0,0
1854,0.304,3.377773801,31.88976378,0,0
1855,0.268,3.556728704,32.28346457,0,0
1856,0.305,2.952755906,28.34645669,0,0
1857,0.323,2.259305655,22.44094488,0,1
1858,0.272,3.579098067,31.1023622,0,0
1859,0.287,3.780422334,34.2519685,0,0
